Z ==> 5:0,001:12
Monter après contact ==> 2000
Point de scan après sortir ==> 2000
Temps d'attendre ==> 30
Nombre acquis ==> 1
RF ==> 31842,8036
seuil de Fréquence ==> 0,300

Z	Frequency	Nothing	

5,784000e+000	3,184275e+004	
5,785000e+000	3,184275e+004	
5,786000e+000	3,184282e+004	
5,787000e+000	3,184279e+004	
5,788000e+000	3,184279e+004	
5,789000e+000	3,184276e+004	
5,790000e+000	3,184278e+004	
5,791000e+000	3,184276e+004	
5,792000e+000	3,184278e+004	
5,793000e+000	3,184278e+004	
5,794000e+000	3,184282e+004	
5,795000e+000	3,184276e+004	
5,796000e+000	3,184275e+004	
5,797000e+000	3,184276e+004	
5,798000e+000	3,184280e+004	
5,799000e+000	3,184279e+004	
5,800000e+000	3,184279e+004	
5,801000e+000	3,184278e+004	
5,802000e+000	3,184283e+004	
5,803000e+000	3,184276e+004	
5,804000e+000	3,184277e+004	
5,805000e+000	3,184272e+004	
5,806000e+000	3,184275e+004	
5,807000e+000	3,184279e+004	
5,808000e+000	3,184277e+004	
5,809000e+000	3,184280e+004	
5,810000e+000	3,184277e+004	
5,811000e+000	3,184274e+004	
5,812000e+000	3,184275e+004	
5,813000e+000	3,184278e+004	
5,814000e+000	3,184276e+004	
5,815000e+000	3,184277e+004	
5,816000e+000	3,184274e+004	
5,817000e+000	3,184278e+004	
5,818000e+000	3,184278e+004	
5,819000e+000	3,184279e+004	
5,820000e+000	3,184274e+004	
5,821000e+000	3,184276e+004	
5,822000e+000	3,184271e+004	
5,823000e+000	3,184276e+004	
5,824000e+000	3,184276e+004	
5,825000e+000	3,184280e+004	
5,826000e+000	3,184278e+004	
5,827000e+000	3,184272e+004	
5,828000e+000	3,184272e+004	
5,829000e+000	3,184278e+004	
5,830000e+000	3,184277e+004	
5,831000e+000	3,184278e+004	
5,832000e+000	3,184275e+004	
5,833000e+000	3,184274e+004	
5,834000e+000	3,184273e+004	
5,835000e+000	3,184273e+004	
5,836000e+000	3,184280e+004	
5,837000e+000	3,184281e+004	
5,838000e+000	3,184275e+004	
5,839000e+000	3,184275e+004	
5,840000e+000	3,184273e+004	
5,841000e+000	3,184275e+004	
5,842000e+000	3,184275e+004	
5,843000e+000	3,184275e+004	
5,844000e+000	3,184274e+004	
5,845000e+000	3,184278e+004	
5,846000e+000	3,184278e+004	
5,847000e+000	3,184283e+004	
5,848000e+000	3,184279e+004	
5,849000e+000	3,184275e+004	
5,850000e+000	3,184275e+004	
5,851000e+000	3,184278e+004	
5,852000e+000	3,184277e+004	
5,853000e+000	3,184277e+004	
5,854000e+000	3,184276e+004	
5,855000e+000	3,184275e+004	
5,856000e+000	3,184278e+004	
5,857000e+000	3,184276e+004	
5,858000e+000	3,184278e+004	
5,859000e+000	3,184280e+004	
5,860000e+000	3,184276e+004	
5,861000e+000	3,184276e+004	
5,862000e+000	3,184274e+004	
5,863000e+000	3,184277e+004	
5,864000e+000	3,184281e+004	
5,865000e+000	3,184279e+004	
5,866000e+000	3,184276e+004	
5,867000e+000	3,184276e+004	
5,868000e+000	3,184273e+004	
5,869000e+000	3,184275e+004	
5,870000e+000	3,184279e+004	
5,871000e+000	3,184283e+004	
5,872000e+000	3,184278e+004	
5,873000e+000	3,184275e+004	
5,874000e+000	3,184278e+004	
5,875000e+000	3,184278e+004	
5,876000e+000	3,184281e+004	
5,877000e+000	3,184280e+004	
5,878000e+000	3,184278e+004	
5,879000e+000	3,184278e+004	
5,880000e+000	3,184275e+004	
5,881000e+000	3,184276e+004	
5,882000e+000	3,184278e+004	
5,883000e+000	3,184279e+004	
5,884000e+000	3,184276e+004	
5,885000e+000	3,184276e+004	
5,886000e+000	3,184278e+004	
5,887000e+000	3,184280e+004	
5,888000e+000	3,184277e+004	
5,889000e+000	3,184277e+004	
5,890000e+000	3,184278e+004	
5,891000e+000	3,184277e+004	
5,892000e+000	3,184277e+004	
5,893000e+000	3,184279e+004	
5,894000e+000	3,184280e+004	
5,895000e+000	3,184278e+004	
5,896000e+000	3,184275e+004	
5,897000e+000	3,184274e+004	
5,898000e+000	3,184276e+004	
5,899000e+000	3,184278e+004	
5,900000e+000	3,184279e+004	
5,901000e+000	3,184278e+004	
5,902000e+000	3,184278e+004	
5,903000e+000	3,184279e+004	
5,904000e+000	3,184274e+004	
5,905000e+000	3,184277e+004	
5,906000e+000	3,184276e+004	
5,907000e+000	3,184280e+004	
5,908000e+000	3,184276e+004	
5,909000e+000	3,184278e+004	
5,910000e+000	3,184276e+004	
5,911000e+000	3,184275e+004	
5,912000e+000	3,184273e+004	
5,913000e+000	3,184278e+004	
5,914000e+000	3,184278e+004	
5,915000e+000	3,184279e+004	
5,916000e+000	3,184273e+004	
5,917000e+000	3,184276e+004	
5,918000e+000	3,184277e+004	
5,919000e+000	3,184279e+004	
5,920000e+000	3,184277e+004	
5,921000e+000	3,184276e+004	
5,922000e+000	3,184276e+004	
5,923000e+000	3,184277e+004	
5,924000e+000	3,184274e+004	
5,925000e+000	3,184280e+004	
5,926000e+000	3,184277e+004	
5,927000e+000	3,184276e+004	
5,928000e+000	3,184272e+004	
5,929000e+000	3,184275e+004	
5,930000e+000	3,184275e+004	
5,931000e+000	3,184281e+004	
5,932000e+000	3,184275e+004	
5,933000e+000	3,184279e+004	
5,934000e+000	3,184275e+004	
5,935000e+000	3,184275e+004	
5,936000e+000	3,184273e+004	
5,937000e+000	3,184281e+004	
5,938000e+000	3,184278e+004	
5,939000e+000	3,184278e+004	
5,940000e+000	3,184271e+004	
5,941000e+000	3,184279e+004	
5,942000e+000	3,184275e+004	
5,943000e+000	3,184279e+004	
5,944000e+000	3,184275e+004	
5,945000e+000	3,184279e+004	
5,946000e+000	3,184274e+004	
5,947000e+000	3,184279e+004	
5,948000e+000	3,184274e+004	
5,949000e+000	3,184278e+004	
5,950000e+000	3,184275e+004	
5,951000e+000	3,184272e+004	
5,952000e+000	3,184278e+004	
5,953000e+000	3,184277e+004	
5,954000e+000	3,184278e+004	
5,955000e+000	3,184275e+004	
5,956000e+000	3,184274e+004	
5,957000e+000	3,184274e+004	
5,958000e+000	3,184275e+004	
5,959000e+000	3,184275e+004	
5,960000e+000	3,184283e+004	
5,961000e+000	3,184279e+004	
5,962000e+000	3,184278e+004	
5,963000e+000	3,184272e+004	
5,964000e+000	3,184274e+004	
5,965000e+000	3,184276e+004	
5,966000e+000	3,184280e+004	
5,967000e+000	3,184278e+004	
5,968000e+000	3,184278e+004	
5,969000e+000	3,184276e+004	
5,970000e+000	3,184277e+004	
5,971000e+000	3,184276e+004	
5,972000e+000	3,184281e+004	
5,973000e+000	3,184276e+004	
5,974000e+000	3,184275e+004	
5,975000e+000	3,184276e+004	
5,976000e+000	3,184279e+004	
5,977000e+000	3,184280e+004	
5,978000e+000	3,184277e+004	
5,979000e+000	3,184274e+004	
5,980000e+000	3,184274e+004	
5,981000e+000	3,184276e+004	
5,982000e+000	3,184279e+004	
5,983000e+000	3,184280e+004	
5,984000e+000	3,184279e+004	
5,985000e+000	3,184272e+004	
5,986000e+000	3,184272e+004	
5,987000e+000	3,184274e+004	
5,988000e+000	3,184277e+004	
5,989000e+000	3,184279e+004	
5,990000e+000	3,184276e+004	
5,991000e+000	3,184275e+004	
5,992000e+000	3,184274e+004	
5,993000e+000	3,184274e+004	
5,994000e+000	3,184277e+004	
5,995000e+000	3,184277e+004	
5,996000e+000	3,184276e+004	
5,997000e+000	3,184274e+004	
5,998000e+000	3,184272e+004	
5,999000e+000	3,184276e+004	
6,000000e+000	3,184279e+004	
6,001000e+000	3,184274e+004	
6,002000e+000	3,184277e+004	
6,003000e+000	3,184278e+004	
6,004000e+000	3,184276e+004	
6,005000e+000	3,184276e+004	
6,006000e+000	3,184276e+004	
6,007000e+000	3,184280e+004	
6,008000e+000	3,184277e+004	
6,009000e+000	3,184277e+004	
6,010000e+000	3,184275e+004	
6,011000e+000	3,184274e+004	
6,012000e+000	3,184279e+004	
6,013000e+000	3,184277e+004	
6,014000e+000	3,184274e+004	
6,015000e+000	3,184273e+004	
6,016000e+000	3,184275e+004	
6,017000e+000	3,184277e+004	
6,018000e+000	3,184275e+004	
6,019000e+000	3,184277e+004	
6,020000e+000	3,184274e+004	
6,021000e+000	3,184274e+004	
6,022000e+000	3,184274e+004	
6,023000e+000	3,184276e+004	
6,024000e+000	3,184280e+004	
6,025000e+000	3,184277e+004	
6,026000e+000	3,184274e+004	
6,027000e+000	3,184275e+004	
6,028000e+000	3,184274e+004	
6,029000e+000	3,184279e+004	
6,030000e+000	3,184275e+004	
6,031000e+000	3,184278e+004	
6,032000e+000	3,184276e+004	
6,033000e+000	3,184276e+004	
6,034000e+000	3,184275e+004	
6,035000e+000	3,184277e+004	
6,036000e+000	3,184279e+004	
6,037000e+000	3,184277e+004	
6,038000e+000	3,184272e+004	
6,039000e+000	3,184276e+004	
6,040000e+000	3,184277e+004	
6,041000e+000	3,184279e+004	
6,042000e+000	3,184274e+004	
6,043000e+000	3,184276e+004	
6,044000e+000	3,184273e+004	
6,045000e+000	3,184273e+004	
6,046000e+000	3,184275e+004	
6,047000e+000	3,184277e+004	
6,048000e+000	3,184277e+004	
6,049000e+000	3,184276e+004	
6,050000e+000	3,184273e+004	
6,051000e+000	3,184275e+004	
6,052000e+000	3,184275e+004	
6,053000e+000	3,184276e+004	
6,054000e+000	3,184275e+004	
6,055000e+000	3,184276e+004	
6,056000e+000	3,184275e+004	
6,057000e+000	3,184276e+004	
6,058000e+000	3,184280e+004	
6,059000e+000	3,184280e+004	
6,060000e+000	3,184277e+004	
6,061000e+000	3,184270e+004	
6,062000e+000	3,184273e+004	
6,063000e+000	3,184277e+004	
6,064000e+000	3,184279e+004	
6,065000e+000	3,184278e+004	
6,066000e+000	3,184279e+004	
6,067000e+000	3,184274e+004	
6,068000e+000	3,184275e+004	
6,069000e+000	3,184272e+004	
6,070000e+000	3,184278e+004	
6,071000e+000	3,184280e+004	
6,072000e+000	3,184278e+004	
6,073000e+000	3,184272e+004	
6,074000e+000	3,184276e+004	
6,075000e+000	3,184276e+004	
6,076000e+000	3,184278e+004	
6,077000e+000	3,184275e+004	
6,078000e+000	3,184277e+004	
6,079000e+000	3,184275e+004	
6,080000e+000	3,184278e+004	
6,081000e+000	3,184275e+004	
6,082000e+000	3,184281e+004	
6,083000e+000	3,184276e+004	
6,084000e+000	3,184277e+004	
6,085000e+000	3,184271e+004	
6,086000e+000	3,184278e+004	
6,087000e+000	3,184278e+004	
6,088000e+000	3,184281e+004	
6,089000e+000	3,184275e+004	
6,090000e+000	3,184277e+004	
6,091000e+000	3,184272e+004	
6,092000e+000	3,184276e+004	
6,093000e+000	3,184275e+004	
6,094000e+000	3,184282e+004	
6,095000e+000	3,184279e+004	
6,096000e+000	3,184277e+004	
6,097000e+000	3,184273e+004	
6,098000e+000	3,184276e+004	
6,099000e+000	3,184275e+004	
6,100000e+000	3,184279e+004	
6,101000e+000	3,184276e+004	
6,102000e+000	3,184277e+004	
6,103000e+000	3,184274e+004	
6,104000e+000	3,184280e+004	
6,105000e+000	3,184279e+004	
6,106000e+000	3,184279e+004	
6,107000e+000	3,184275e+004	
6,108000e+000	3,184277e+004	
6,109000e+000	3,184275e+004	
6,110000e+000	3,184280e+004	
6,111000e+000	3,184277e+004	
6,112000e+000	3,184281e+004	
6,113000e+000	3,184277e+004	
6,114000e+000	3,184276e+004	
6,115000e+000	3,184273e+004	
6,116000e+000	3,184278e+004	
6,117000e+000	3,184278e+004	
6,118000e+000	3,184279e+004	
6,119000e+000	3,184276e+004	
6,120000e+000	3,184278e+004	
6,121000e+000	3,184273e+004	
6,122000e+000	3,184277e+004	
6,123000e+000	3,184277e+004	
6,124000e+000	3,184281e+004	
6,125000e+000	3,184279e+004	
6,126000e+000	3,184275e+004	
6,127000e+000	3,184274e+004	
6,128000e+000	3,184277e+004	
6,129000e+000	3,184280e+004	
6,130000e+000	3,184277e+004	
6,131000e+000	3,184279e+004	
6,132000e+000	3,184277e+004	
6,133000e+000	3,184278e+004	
6,134000e+000	3,184276e+004	
6,135000e+000	3,184278e+004	
6,136000e+000	3,184279e+004	
6,137000e+000	3,184279e+004	
6,138000e+000	3,184274e+004	
6,139000e+000	3,184275e+004	
6,140000e+000	3,184275e+004	
6,141000e+000	3,184281e+004	
6,142000e+000	3,184277e+004	
6,143000e+000	3,184278e+004	
6,144000e+000	3,184275e+004	
6,145000e+000	3,184274e+004	
6,146000e+000	3,184273e+004	
6,147000e+000	3,184279e+004	
6,148000e+000	3,184281e+004	
6,149000e+000	3,184285e+004	
6,150000e+000	3,184278e+004	
6,151000e+000	3,184280e+004	
6,152000e+000	3,184280e+004	
6,153000e+000	3,184281e+004	
6,154000e+000	3,184278e+004	
6,155000e+000	3,184279e+004	
6,156000e+000	3,184281e+004	
6,157000e+000	3,184281e+004	
6,158000e+000	3,184283e+004	
6,159000e+000	3,184282e+004	
6,160000e+000	3,184282e+004	
6,161000e+000	3,184279e+004	
6,162000e+000	3,184275e+004	
6,163000e+000	3,184280e+004	
6,164000e+000	3,184283e+004	
6,165000e+000	3,184283e+004	
6,166000e+000	3,184281e+004	
6,167000e+000	3,184274e+004	
6,168000e+000	3,184273e+004	
6,169000e+000	3,184273e+004	
6,170000e+000	3,184280e+004	
6,171000e+000	3,184281e+004	
6,172000e+000	3,184286e+004	
6,173000e+000	3,184275e+004	
6,174000e+000	3,184272e+004	
6,175000e+000	3,184272e+004	
6,176000e+000	3,184277e+004	
6,177000e+000	3,184277e+004	
6,178000e+000	3,184274e+004	
6,179000e+000	3,184275e+004	
6,180000e+000	3,184276e+004	
6,181000e+000	3,184271e+004	
6,182000e+000	3,184273e+004	
6,183000e+000	3,184271e+004	
6,184000e+000	3,184268e+004	
6,185000e+000	3,184269e+004	
6,186000e+000	3,184270e+004	
6,187000e+000	3,184274e+004	
6,188000e+000	3,184271e+004	
6,189000e+000	3,184268e+004	
6,190000e+000	3,184267e+004	
6,191000e+000	3,184267e+004	
6,192000e+000	3,184270e+004	
6,193000e+000	3,184268e+004	
6,194000e+000	3,184267e+004	
6,195000e+000	3,184270e+004	
6,196000e+000	3,184264e+004	
6,197000e+000	3,184265e+004	
6,198000e+000	3,184266e+004	
6,199000e+000	3,184267e+004	
6,200000e+000	3,184270e+004	
6,201000e+000	3,184268e+004	
6,202000e+000	3,184270e+004	
6,203000e+000	3,184265e+004	
6,204000e+000	3,184264e+004	
6,205000e+000	3,184260e+004	
6,206000e+000	3,184264e+004	
6,207000e+000	3,184263e+004	
6,208000e+000	3,184265e+004	
6,209000e+000	3,184265e+004	
6,210000e+000	3,184265e+004	
6,211000e+000	3,184264e+004	
6,212000e+000	3,184262e+004	
6,213000e+000	3,184265e+004	
6,214000e+000	3,184263e+004	
6,215000e+000	3,184261e+004	
6,216000e+000	3,184263e+004	
6,217000e+000	3,184264e+004	
6,218000e+000	3,184265e+004	
6,219000e+000	3,184260e+004	
6,220000e+000	3,184258e+004	
6,221000e+000	3,184260e+004	
6,222000e+000	3,184258e+004	
6,223000e+000	3,184260e+004	
6,224000e+000	3,184260e+004	
6,225000e+000	3,184263e+004	
6,226000e+000	3,184260e+004	
6,227000e+000	3,184257e+004	
6,228000e+000	3,184261e+004	
6,229000e+000	3,184258e+004	
6,230000e+000	3,184257e+004	
6,231000e+000	3,184254e+004	
6,232000e+000	3,184254e+004	
6,233000e+000	3,184255e+004	
6,234000e+000	3,184252e+004	
6,235000e+000	3,184245e+004	
6,236000e+000	3,184249e+004	
6,237000e+000	3,184249e+004	
6,238000e+000	3,184248e+004	
6,239000e+000	3,184248e+004	
6,240000e+000	3,184249e+004	
6,241000e+000	3,184235e+004	
6,242000e+000	3,184241e+004	
6,243000e+000	3,184242e+004	
6,244000e+000	3,184247e+004	
6,245000e+000	3,184247e+004	
6,246000e+000	3,184237e+004	
6,247000e+000	3,184240e+004	
6,248000e+000	3,184242e+004	
6,249000e+000	3,184240e+004	
6,250000e+000	3,184241e+004	
6,251000e+000	3,184236e+004	
6,252000e+000	3,184236e+004	
6,253000e+000	3,184239e+004	
6,254000e+000	3,184240e+004	
6,255000e+000	3,184242e+004	
6,256000e+000	3,184241e+004	
6,257000e+000	3,184240e+004	
6,258000e+000	3,184241e+004	
6,259000e+000	3,184240e+004	
6,260000e+000	3,184239e+004	
6,261000e+000	3,184236e+004	
6,262000e+000	3,184235e+004	
6,263000e+000	3,184234e+004	
6,264000e+000	3,184234e+004	
6,265000e+000	3,184235e+004	
6,266000e+000	3,184233e+004	
6,267000e+000	3,184234e+004	
6,268000e+000	3,184238e+004	
6,269000e+000	3,184239e+004	
6,270000e+000	3,184242e+004	
6,271000e+000	3,184235e+004	
6,272000e+000	3,184236e+004	
6,273000e+000	3,184236e+004	
6,274000e+000	3,184238e+004	
6,275000e+000	3,184238e+004	
6,276000e+000	3,184235e+004	
6,277000e+000	3,184235e+004	
6,278000e+000	3,184240e+004	
6,279000e+000	3,184240e+004	
6,280000e+000	3,184236e+004	
6,281000e+000	3,184235e+004	
6,282000e+000	3,184237e+004	
6,283000e+000	3,184236e+004	
6,284000e+000	3,184235e+004	
6,285000e+000	3,184235e+004	
6,286000e+000	3,184231e+004	
6,287000e+000	3,184230e+004	
6,288000e+000	3,184234e+004	
6,289000e+000	3,184235e+004	
6,290000e+000	3,184234e+004	
6,291000e+000	3,184232e+004	
6,292000e+000	3,184232e+004	
6,293000e+000	3,184233e+004	
6,294000e+000	3,184233e+004	
6,295000e+000	3,184236e+004	
6,296000e+000	3,184236e+004	
6,297000e+000	3,184236e+004	
6,298000e+000	3,184235e+004	
6,299000e+000	3,184232e+004	
6,300000e+000	3,184231e+004	
6,301000e+000	3,184228e+004	
6,302000e+000	3,184230e+004	
6,303000e+000	3,184234e+004	
6,304000e+000	3,184233e+004	
6,305000e+000	3,184233e+004	
6,306000e+000	3,184231e+004	
6,307000e+000	3,184231e+004	
6,308000e+000	3,184228e+004	
6,309000e+000	3,184231e+004	
6,310000e+000	3,184233e+004	
6,311000e+000	3,184233e+004	
6,312000e+000	3,184231e+004	
6,313000e+000	3,184229e+004	
6,314000e+000	3,184227e+004	
6,315000e+000	3,184227e+004	
6,316000e+000	3,184229e+004	
6,317000e+000	3,184232e+004	
6,318000e+000	3,184233e+004	
6,319000e+000	3,184233e+004	
6,320000e+000	3,184230e+004	
6,321000e+000	3,184230e+004	
6,322000e+000	3,184230e+004	
6,323000e+000	3,184229e+004	
6,324000e+000	3,184232e+004	
6,325000e+000	3,184230e+004	
6,326000e+000	3,184229e+004	
6,327000e+000	3,184229e+004	
6,328000e+000	3,184227e+004	
6,329000e+000	3,184229e+004	
6,330000e+000	3,184228e+004	
6,331000e+000	3,184231e+004	
6,332000e+000	3,184232e+004	
6,333000e+000	3,184232e+004	
6,334000e+000	3,184232e+004	
6,335000e+000	3,184228e+004	
6,336000e+000	3,184229e+004	
6,337000e+000	3,184229e+004	
6,338000e+000	3,184226e+004	
6,339000e+000	3,184229e+004	
6,340000e+000	3,184227e+004	
6,341000e+000	3,184228e+004	
6,342000e+000	3,184226e+004	
6,343000e+000	3,184226e+004	
6,344000e+000	3,184228e+004	
6,345000e+000	3,184226e+004	
6,346000e+000	3,184230e+004	
6,347000e+000	3,184229e+004	
6,348000e+000	3,184227e+004	
6,349000e+000	3,184226e+004	
6,350000e+000	3,184229e+004	
6,351000e+000	3,184227e+004	
6,352000e+000	3,184224e+004	
6,353000e+000	3,184228e+004	
6,354000e+000	3,184229e+004	
6,355000e+000	3,184228e+004	
6,356000e+000	3,184226e+004	
6,357000e+000	3,184226e+004	
6,358000e+000	3,184228e+004	
6,359000e+000	3,184228e+004	
6,360000e+000	3,184229e+004	
6,361000e+000	3,184223e+004	
6,362000e+000	3,184226e+004	
6,363000e+000	3,184224e+004	
6,364000e+000	3,184226e+004	
6,365000e+000	3,184226e+004	
6,366000e+000	3,184227e+004	
6,367000e+000	3,184227e+004	
6,368000e+000	3,184227e+004	
6,369000e+000	3,184226e+004	
6,370000e+000	3,184227e+004	
6,371000e+000	3,184225e+004	
6,372000e+000	3,184224e+004	
6,373000e+000	3,184225e+004	
6,374000e+000	3,184226e+004	
6,375000e+000	3,184225e+004	
6,376000e+000	3,184223e+004	
6,377000e+000	3,184223e+004	
6,378000e+000	3,184224e+004	
6,379000e+000	3,184229e+004	
6,380000e+000	3,184226e+004	
6,381000e+000	3,184227e+004	
6,382000e+000	3,184223e+004	
6,383000e+000	3,184224e+004	
6,384000e+000	3,184225e+004	
6,385000e+000	3,184224e+004	
6,386000e+000	3,184224e+004	
6,387000e+000	3,184225e+004	
6,388000e+000	3,184223e+004	
6,389000e+000	3,184224e+004	
6,390000e+000	3,184226e+004	
6,391000e+000	3,184225e+004	
6,392000e+000	3,184224e+004	
6,393000e+000	3,184223e+004	
6,394000e+000	3,184223e+004	
6,395000e+000	3,184227e+004	
6,396000e+000	3,184222e+004	
6,397000e+000	3,184222e+004	
6,398000e+000	3,184223e+004	
6,399000e+000	3,184226e+004	
6,400000e+000	3,184228e+004	
6,401000e+000	3,184226e+004	
6,402000e+000	3,184225e+004	
6,403000e+000	3,184225e+004	
6,404000e+000	3,184224e+004	
6,405000e+000	3,184227e+004	
6,406000e+000	3,184224e+004	
6,407000e+000	3,184227e+004	
6,408000e+000	3,184227e+004	
6,409000e+000	3,184225e+004	
6,410000e+000	3,184226e+004	
6,411000e+000	3,184221e+004	
6,412000e+000	3,184222e+004	
6,413000e+000	3,184223e+004	
6,414000e+000	3,184227e+004	
6,415000e+000	3,184228e+004	
6,416000e+000	3,184227e+004	
6,417000e+000	3,184224e+004	
6,418000e+000	3,184223e+004	
6,419000e+000	3,184224e+004	
6,420000e+000	3,184224e+004	
6,421000e+000	3,184222e+004	
6,422000e+000	3,184224e+004	
6,423000e+000	3,184222e+004	
6,424000e+000	3,184223e+004	
6,425000e+000	3,184225e+004	
6,426000e+000	3,184222e+004	
6,427000e+000	3,184224e+004	
6,428000e+000	3,184224e+004	
6,429000e+000	3,184223e+004	
6,430000e+000	3,184222e+004	
6,431000e+000	3,184219e+004	
6,432000e+000	3,184222e+004	
6,433000e+000	3,184222e+004	
6,434000e+000	3,184225e+004	
6,435000e+000	3,184223e+004	
6,436000e+000	3,184222e+004	
6,437000e+000	3,184224e+004	
6,438000e+000	3,184222e+004	
6,439000e+000	3,184224e+004	
6,440000e+000	3,184224e+004	
6,441000e+000	3,184221e+004	
6,442000e+000	3,184223e+004	
6,443000e+000	3,184221e+004	
6,444000e+000	3,184221e+004	
6,445000e+000	3,184222e+004	
6,446000e+000	3,184221e+004	
6,447000e+000	3,184224e+004	
6,448000e+000	3,184223e+004	
6,449000e+000	3,184225e+004	
6,450000e+000	3,184220e+004	
6,451000e+000	3,184219e+004	
6,452000e+000	3,184221e+004	
6,453000e+000	3,184218e+004	
6,454000e+000	3,184218e+004	
6,455000e+000	3,184219e+004	
6,456000e+000	3,184221e+004	
6,457000e+000	3,184223e+004	
6,458000e+000	3,184221e+004	
6,459000e+000	3,184224e+004	
6,460000e+000	3,184222e+004	
6,461000e+000	3,184220e+004	
6,462000e+000	3,184223e+004	
6,463000e+000	3,184222e+004	
6,464000e+000	3,184220e+004	
6,465000e+000	3,184220e+004	
6,466000e+000	3,184220e+004	
6,467000e+000	3,184224e+004	
6,468000e+000	3,184222e+004	
6,469000e+000	3,184223e+004	
6,470000e+000	3,184221e+004	
6,471000e+000	3,184225e+004	
6,472000e+000	3,184222e+004	
6,473000e+000	3,184221e+004	
6,474000e+000	3,184220e+004	
6,475000e+000	3,184217e+004	
6,476000e+000	3,184217e+004	
6,477000e+000	3,184219e+004	
6,478000e+000	3,184220e+004	
6,479000e+000	3,184220e+004	
6,480000e+000	3,184217e+004	
6,481000e+000	3,184222e+004	
6,482000e+000	3,184221e+004	
6,483000e+000	3,184222e+004	
6,484000e+000	3,184221e+004	
6,485000e+000	3,184218e+004	
6,486000e+000	3,184220e+004	
6,487000e+000	3,184216e+004	
6,488000e+000	3,184217e+004	
6,489000e+000	3,184219e+004	
6,490000e+000	3,184217e+004	
6,491000e+000	3,184220e+004	
6,492000e+000	3,184219e+004	
6,493000e+000	3,184220e+004	
6,494000e+000	3,184219e+004	
6,495000e+000	3,184219e+004	
6,496000e+000	3,184218e+004	
6,497000e+000	3,184218e+004	
6,498000e+000	3,184218e+004	
6,499000e+000	3,184221e+004	
6,500000e+000	3,184219e+004	
6,501000e+000	3,184220e+004	
6,502000e+000	3,184219e+004	
6,503000e+000	3,184220e+004	
6,504000e+000	3,184219e+004	
6,505000e+000	3,184221e+004	
6,506000e+000	3,184219e+004	
6,507000e+000	3,184216e+004	
6,508000e+000	3,184217e+004	
6,509000e+000	3,184218e+004	
6,510000e+000	3,184219e+004	
6,511000e+000	3,184216e+004	
6,512000e+000	3,184220e+004	
6,513000e+000	3,184220e+004	
6,514000e+000	3,184220e+004	
6,515000e+000	3,184220e+004	
6,516000e+000	3,184218e+004	
6,517000e+000	3,184218e+004	
6,518000e+000	3,184217e+004	
6,519000e+000	3,184216e+004	
6,520000e+000	3,184217e+004	
6,521000e+000	3,184217e+004	
6,522000e+000	3,184217e+004	
6,523000e+000	3,184219e+004	
6,524000e+000	3,184220e+004	
6,525000e+000	3,184219e+004	
6,526000e+000	3,184217e+004	
6,527000e+000	3,184217e+004	
6,528000e+000	3,184219e+004	
6,529000e+000	3,184219e+004	
6,530000e+000	3,184220e+004	
6,531000e+000	3,184219e+004	
6,532000e+000	3,184218e+004	
6,533000e+000	3,184217e+004	
6,534000e+000	3,184217e+004	
6,535000e+000	3,184218e+004	
6,536000e+000	3,184215e+004	
6,537000e+000	3,184218e+004	
6,538000e+000	3,184219e+004	
6,539000e+000	3,184217e+004	
6,540000e+000	3,184215e+004	
6,541000e+000	3,184216e+004	
6,542000e+000	3,184218e+004	
6,543000e+000	3,184220e+004	
6,544000e+000	3,184219e+004	
6,545000e+000	3,184215e+004	
6,546000e+000	3,184216e+004	
6,547000e+000	3,184216e+004	
6,548000e+000	3,184216e+004	
6,549000e+000	3,184217e+004	
6,550000e+000	3,184213e+004	
6,551000e+000	3,184219e+004	
6,552000e+000	3,184217e+004	
